sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.148.86
Node registration success.
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.183.229:30333", "10.0.186.112:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.164.238"
ip_address = "10.0.148.86"
nodes = ["10.0.183.229:30333", "10.0.186.112:30333"]
total_nodes = 3

[consensus]
number_of_transactions = 2
transaction_size = 256 # bytes
data_shards = 4 # Number of data shards for erasure coding
total_rounds = 1 # Number of rounds

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-22T00:40:37.690078Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
2025-02-22T00:40:37.690081Z  INFO aleph_rbc: API server running on 0.0.0.0:30333
2025-02-22T00:40:37.691596Z  INFO aleph_research::utils::start_util: All nodes are healthy.
2025-02-22T00:40:37.691614Z  INFO aleph_research::utils::create_transaction_data: Node 3: Creating 2 transactions with 4 shards and a transaction size of 256
2025-02-22T00:40:37.691712Z  INFO aleph_research::utils::create_transaction_data: Creating proposal: 2 transactions, Parent Units = [] for round 1
2025-02-22T00:40:37.691719Z  INFO aleph_rbc: Node 3: Created proposal with 2 transactions for round 1.
2025-02-22T00:40:37.691724Z  INFO aleph_rbc: Node 3: Sending proposal for round 1...
2025-02-22T00:40:37.691729Z  INFO aleph_research::requests::send_proposals: Node 3: Preparing to send a proposal with 2 transactions for round 1 to nodes: ["10.0.183.229:30333", "10.0.186.112:30333"]
2025-02-22T00:40:37.691754Z  INFO aleph_research::requests::send_proposals: Node 3 sending proposal to 10.0.183.229:30333 for round 1
2025-02-22T00:40:37.691825Z  INFO aleph_research::requests::send_proposals: Node 3 sending proposal to 10.0.186.112:30333 for round 1
2025-02-22T00:40:37.692331Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.186.112:30333 (round 1).
2025-02-22T00:40:37.692476Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.183.229:30333 (round 1).
2025-02-22T00:40:37.692496Z  INFO aleph_research::requests::send_proposals: Successfully sent all proposals for round 1.
2025-02-22T00:40:37.692502Z  INFO aleph_research::handlers::handle_propose: ============== Node 3: Handling PROPOSE request for round 1 from Node 3 ==============
2025-02-22T00:40:37.692515Z  INFO aleph_research::utils::dag_utils: Node 3: Ensuring DAG synchronization for round 1...
2025-02-22T00:40:37.692520Z  INFO aleph_research::utils::dag_utils: Node 3: DAG latest round: 0, Target round: 1
2025-02-22T00:40:37.692524Z  INFO aleph_research::utils::dag_utils: Node 3: First round detected (round 1). Skipping DAG sync check.
2025-02-22T00:40:37.692533Z  INFO aleph_research::structs::node: Node 3: Updating proposal tracker for round 1...
2025-02-22T00:40:37.692552Z  INFO aleph_research::structs::node: Node 3: Added proposal for round 1. Count: 1/3
2025-02-22T00:40:37.692559Z  INFO aleph_research::handlers::handle_propose: Node 3: Current Proposal Tracker for round 1 has 1 proposals (threshold: 3).
2025-02-22T00:40:37.692572Z  INFO aleph_research::handlers::handle_propose: ============== Node 3: Proposal successfully handled for round 1 from sender 3 ==============
2025-02-22T00:40:37.692583Z  INFO aleph_rbc: Node 3: Proposal for round 1 sent successfully.
2025-02-22T00:40:37.692588Z  INFO aleph_rbc: Node: All rounds completed successfully.
aleph_rbc APIs are ready.
